source_dataset,original_fine_label,original_coarse_label,mapped_label,decision,reason
GroceryStoreDataset,Cabbage,Cabbage,DROP,DROP,vegetable is outside the current V1 class list
GroceryStoreDataset,Carrots,Carrots,carrot,KEEP,direct stable carrot match
GroceryStoreDataset,Cucumber,Cucumber,cucumber,KEEP,direct stable cucumber match
GroceryStoreDataset,Garlic,Garlic,DROP,DROP,vegetable is outside the current V1 class list
GroceryStoreDataset,Ginger,Ginger,DROP,DROP,vegetable is outside the current V1 class list
GroceryStoreDataset,Leek,Leek,DROP,DROP,vegetable is outside the current V1 class list
GroceryStoreDataset,Brown-Cap-Mushroom,Mushroom,mushroom,KEEP,direct stable mushroom match
GroceryStoreDataset,Yellow-Onion,Onion,onion,KEEP,direct stable onion match
GroceryStoreDataset,Green-Bell-Pepper,Pepper,pepper,KEEP,group bell pepper color variants into one class
GroceryStoreDataset,Orange-Bell-Pepper,Pepper,pepper,KEEP,group bell pepper color variants into one class
GroceryStoreDataset,Red-Bell-Pepper,Pepper,pepper,KEEP,group bell pepper color variants into one class
GroceryStoreDataset,Yellow-Bell-Pepper,Pepper,pepper,KEEP,group bell pepper color variants into one class
GroceryStoreDataset,Floury-Potato,Potato,potato,KEEP,group potato variants into one conservative class
GroceryStoreDataset,Solid-Potato,Potato,potato,KEEP,group potato variants into one conservative class
GroceryStoreDataset,Sweet-Potato,Potato,potato,KEEP,group potato variants into one conservative class
GroceryStoreDataset,Red-Beet,Red-Beet,DROP,DROP,vegetable is outside the current V1 class list
GroceryStoreDataset,Beef-Tomato,Tomato,tomato,KEEP,group tomato variants into one stable class
GroceryStoreDataset,Regular-Tomato,Tomato,tomato,KEEP,group tomato variants into one stable class
GroceryStoreDataset,Vine-Tomato,Tomato,tomato,KEEP,group tomato variants into one stable class
GroceryStoreDataset,Zucchini,Zucchini,DROP,DROP,vegetable is outside the current V1 class list
